Date,Item, Category , Cash Jaz , Credit Jaz , Debit BBVA Jaz , Debit HSBC Jaz , Groceries Jaz , Cash Ivan , Credit Ivan Hey , Credit Ivan BBVA , Debit Ivan , Groceries Ivan 
03/Sep/2021,Nutrisa (Hey), Eat Out ,,,, $ 70.00 ,,,,,,
07/Sep/2021,Gasolina, Car ,,,,,,, $ 683.70 ,,,
01/Sep/2021,Licencia, Services ,,,,,,, $ 900.00 ,,,
31/Aug/2021,Sams (Hey), Food Med ,,,," $ 1,105.60 ",,,,,,
27/Aug/2021,Gasolina, Car ,,,,,,, $ 455.00 ,,,
01/Sep/2021,Mishu, Car ,,," $ 5,736.33 ",,,,,," $ 5,736.33 ",
05/Sep/2021,Haircut, Services ,,,,,,,,, $ 270.00 ,
05/Sep/2021,Parking, Go Out ,,,,,, $ 21.00 ,,,,
05/Sep/2021,Casa Tono, Eat Out ,,,,,,,,,,
04/Sep/2021,Papas, Food Med ,,,,,, $ 46.00 ,,,,
04/Sep/2021,Brocoli, Food Med ,,,,,, $ 12.00 ,,,,
04/Sep/2021,Longaniza, Food Med ,,,,,, $ 41.00 ,,,,
04/Sep/2021,"Carbon, beer", Eat Out ,,,,,,,,,,
09/Sep/2021,Fonda pelos, Eat Out ,,,,,,,,,,
09/Sep/2021,Semana Reyna, Food Med ,,,," $ 1,500.00 ",,,,,,
10/Sep/2021,Repuestos de aspirador nasal, Baby ,, $ 95.00 ,,,,,,,,
08/Sep/2021,Pan, Eat Out ,,,,,, $ 15.00 ,,,,
11/Sep/2021,Tamales, Eat Out , $ 30.00 ,,,,, $ 2.00 ,,,,
10/Sep/2021,Mezcal, Eat Out ,,,,,, $ 500.00 ,,,,
12/Sep/2021,Chicharron preparado, Eat Out , $ 35.00 ,,,,,,,,,
12/Sep/2021,Ba침o, Go Out , $ 5.00 ,,,,,,,,,
12/Sep/2021,Caballo, Go Out , $ 20.00 ,,,,,,,,,
12/Sep/2021,Comida, Eat Out , $ 600.00 ,,,,,,,,,
12/Sep/2021,Platanos, Eat Out , $ 80.00 ,,,,,,,,,
10/Sep/2021,Gasolina, Car ,,,,,,, $ 455.80 ,,,
13/Sep/2021,Amazon Prime, Entretainment ,,,,,,, $ 99.00 ,,,
13/Sep/2021,Carne molida IG, Food Med , $ 49.00 ,,,,,,,,,
13/Sep/2021,Omega 3 IG, Baby ,, $ 309.99 ,,,,,,,,
13/Sep/2021,Gasolina, Car , $ 5.00 ,,,,,, $ 455.80 ,,,
13/Sep/2021,Recarga Tag, Go Out ,,,,,,,, $ 300.00 ,,
14/Sep/2021,Autopista Santa FE, Go Out , $ 9.00 ,,,,,,,,,
14/Sep/2021,Estacionamiento, Go Out , $ 40.00 ,,,,,,,,,
14/Sep/2021,Impresion, Services , $ 6.50 ,,,,,,,,,
15/Sep/2021,Estacionamiento, Go Out , $ 15.00 ,,,,,,,,,
15/Sep/2021,Cell Ivan, Services ,,,,,,, $ 150.00 ,,,
01/Sep/2021,Youtube, Entretainment ,,,,,,,, $ 99.00 ,,
16/Sep/2021,Paint and Beer, Go Out ,,,,,,,,, $ 658.00 ,
16/Sep/2021,Estacionamiento, Go Out ,,,,,, $ 20.00 ,,,,
16/Sep/2021,Cubre Bocas, Food Med ,,,,,,, $ 457.00 ,,,
16/Sep/2021,Aceite y Hielo, Food Med , $ 196.00 ,,,,,,,,,
16/Sep/2021,Walmart, Food Med ,,,,," $ 2,253.28 ",,,,, $ 521.92 
16/Sep/2021,Tamales, Eat Out , $ 80.00 ,,,,,,,,,
16/Sep/2021,H&M Gael, Baby ,,,," $ 1,874.00 ",,,,,,
16/Sep/2021,Shein Gael, Baby ,, $ 706.00 ,,,,,,,,
19/Sep/2021,Sushi, Eat Out ,,,,,,,,,,
20/Sep/2021,Gasolina, Car , $ 6.50 ,,,,,, $ 600.00 ,,,
20/Sep/2021,Sanborns, Eat Out ,,,,,,,,,,
20/Sep/2021,Semana Reyna, Food Med ,,,,,,,,," $ 1,500.00 ",
18/Sep/2021,Pollo Feliz, Eat Out , $ 222.00 ,,,,,,,,,
18/Sep/2021,Parque Est, Go Out , $ 35.00 ,,,,,,,,,
24/Sep/2021,Cell Jaz, Services ,,, $ 265.00 ,,,,,,,
24/Sep/2021,Comida ST, Eat Out , $ 20.00 ,,,,, $ 60.00 ,,,,
25/Sep/2021,Tacos Cabeza, Eat Out ,,, $ 200.00 ,,,,,,,
25/Sep/2021,Semana Reyna, Food Med ,,," $ 1,500.00 ",,,,,,,
25/Sep/2021,Sams Memb, Services ,,, $ 511.51 ,,,,,,,
25/Sep/2021,Sams, Food Med ,,, $ 857.60 ,,,,,,,
25/Sep/2021,Walmart, Food Med ,,,,, $ 418.00 ,,,,, $ 43.75 
25/Sep/2021,Nutrisa, Eat Out ,,,,,,,,,,
24/Sep/2021,Calzones, Clothes ,,, $ 50.00 ,,,,,,,
27/Sep/2021,Escritorio, Home ,,,,,,," $ 2,699.00 ",,,
27/Sep/2021,Gasolina (Hey), Car ,,, $ 683.70 ,,,,,,,
27/Sep/2021,Silla, Home ,,,,,,," $ 3,698.00 ",,,
30/Sep/2021,Paracetamol, Food Med , $ 6.00 ,,,,,, $ 83.50 ,,,
30/Sep/2021,Basura, Services , $ 7.00 ,,,,,,,,,
1/Oct/2021,Mishu, Car ,,," $ 5,736.33 ",,,,,," $ 5,736.33 ",
2/Oct/2021,Barbacoa, Eat Out ,,,,,," $ 1,000.00 ",,,,
3/Oct/2021,Sams, Home ,,,,,,," $ 4,569.75 ",,,
3/Oct/2021,Walmart, Food Med ,,,,,,,,,," $ 1,265.86 "
3/Oct/2021,Semana Reyna, Food Med ,,,,,,,,," $ 1,500.00 ",
3/Oct/2021,Estacionamiento, Go Out ,,,,,, $ 10.00 ,,,,
3/Oct/2021,Lavadora, Home ,," $ 18,924.48 ",,,,,,,,
7/Oct/2021,Sudadera Zara, Clothes ,,, $ 249.00 ,,,,,,,
8/Oct/2021,Picnic, Eat Out ,,, $ 100.00 ,,,,,,,
8/Oct/2021,Tag y estacionamiento , Go Out ,,, $ 425.00 ,,,,,,,
9/Oct/2021,Tamales, Eat Out ,,,,,, $ 150.00 ,,,,
9/Oct/2021,Gasolina, Car ,,,,,,, $ 683.70 ,,,
9/Oct/2021,Monitor, Home ,,,,,,," $ 3,699.00 ",,,
9/Oct/2021,Elotes, Eat Out ,,,,,, $ 130.00 ,,,,
10/Oct/2021,Walmart, Food Med ,,,,,,," $ 1,191.45 ",,," $ 1,294.99 "
9/Oct/2021,Semana Reyna, Food Med ,,," $ 1,500.00 ",,,,,,,
14/Oct/2021,Amazon, Food Med ,,,,,,," $ 2,304.44 ",,,
15/Oct/2021,Shein, Clothes ,, $ 776.49 ,,,,,,,,
15/Oct/2021,Beer, Eat Out ,,,,,, $ 38.00 ,,,,
16/Oct/2021,Peltre, Eat Out ,,,,,,, $ 553.15 ,,,
16/Oct/2021,Virgin, Services ,,,,,,, $ 150.00 ,,,
16/Oct/2021,Cert Medico, Services ,,,,,, $ 40.00 ,,,,
16/Oct/2021,Pediatra, Baby ,,," $ 1,000.00 ",,,,,,,
16/Oct/2021,Alitas, Eat Out ,,,,,,, $ 170.00 ,,,
16/Oct/2021,Pizza, Eat Out ,,,,,,,,,,
17/Oct/2021,Walmart, Food Med ,,,,," $ 1,044.13 ",,,,,
17/Oct/2021,Tortas, Eat Out ,,,,,, $ 90.00 ,,,,
21/Oct/2021,Datacamp, Learn ,,,,,,,," $ 2,008.31 ",,
23/Oct/2021,Jaz cel, Services ,,, $ 265.00 ,,,,,,,
23/Oct/2021,Spotify, Entretainment ,,,,,,, $ 149.00 ,,,
23/Oct/2021,Rappi, Eat Out ,,,,,,, $ 374.50 ,,,
24/Oct/2021,Sams, Food Med ,,,,,,, $ 906.36 ,,,
24/Oct/2021,Wal-Mart , Food Med ,,,,, $ 617.43 ,,,,,
28/Oct/2021,Rappi Rise, Eat Out ,,,,,,, $ 210.00 ,,,
29/Oct/2021,Cuadro, Home ,,,,,," $ 1,400.00 ",,,,
30/Oct/2021,Vacuna Ian(de FE), Baby ,,," $ 1,100.00 ",,,,,,,
30/Oct/2021,Tamales, Eat Out ,,,,,, $ 42.00 ,,,,
30/Oct/2021,Gasolina, Car ,,,,,, $ 8.00 , $ 683.70 ,,,
30/Oct/2021,Ropa Jaz, Clothes ,,,,,,," $ 1,596.00 ",,,
30/Oct/2021,Estacionamiento, Go Out ,,,,,, $ 55.00 ,,,,
30/Oct/2021,Tacos Paisa, Eat Out ,,,,,, $ 280.00 ,,,,
30/Oct/2021,Walmart, Food Med ,,,,,,,,,," $ 1,992.40 "
31/Oct/2021,Hidalgo, Go Out ,,,,,, $ 200.00 , $ 102.00 ,,,
2/Nov/2021,Shushi Roll, Eat Out ,,,,,,, $ 862.00 ,,,
2/Nov/2021,Estacionamiento, Go Out ,,,,,, $ 65.00 ,,,,
2/Nov/2021,Chedrahui, Food Med ,,,,,,,,,, $ 121.51 
2/Nov/2021,Papilla Ian, Food Med ,,,,,,, $ 108.00 ,,,
5/Nov/2021,Elote Beer, Eat Out ,,,,,, $ 86.00 ,,,,
6/Nov/2021,Lego, Go Out ,, $ 249.00 ,,,,,,,,
6/Nov/2021,Tamales, Eat Out ,,,,,, $ 52.00 ,,,,
6/Nov/2021,Gasolina, Car ,,,,,, $ 10.00 , $ 962.60 ,,,
6/Nov/2021,Chedrahui, Eat Out ,,,,,,,, $ 85.00 ,,
6/Nov/2021,Chedahui, Food Med ,,,,, $ 900.00 ,,,,, $ 384.11 
6/Nov/2021,Juego Switch, Entretainment ,,,,,,,, $ 504.57 ,,
6/Nov/2021,Barbacoa, Family ,,,,,,,,," $ 1,500.00 ",
7/Nov/2021,Casa Tono, Eat Out ,,,,,,,,, $ 879.00 ,
8/Nov/2021,Semana Reyna, Food Med ,,," $ 1,500.00 ",,,,,,,
10/Nov/2021,Cabello, Services ,,,,,, $ 16.00 ,, $ 290.00 ,,
13/Nov/2021,Tamales, Eat Out ,,,,,, $ 82.00 ,,,,
15/Nov/2021,Casetas, Car ,,,,,,,," $ 1,000.00 ",,
15/Nov/2021,Gastos Carretera, Go Out ,,,,,, $ 143.00 ,,,,
15/Nov/2021,Gasolina, Car ,,,,,, $ 8.00 , $ 918.00 ,,,
15/Nov/2021,Pizza, Eat Out ,,,,,, $ 600.00 ,,,,
15/Nov/2021,Prime, Services ,,,,,,,, $ 99.00 ,,
15/Nov/2021,Semana Reyna, Food Med ,,,,,,,,," $ 1,500.00 ",
18/Nov/2021,Despensa, Food Med ,,,,," $ 1,889.25 ",,,,,
19/Nov/2021,Despensa, Food Med ,,,,, $ 332.29 , $ 15.00 ,,,,
19/Nov/2021,Beer, Eat Out ,,,,,,, $ 84.00 ,,,
19/Nov/2021,Ian Jabon, Food Med ,,, $ 744.50 ,,,,,,,
21/Nov/2021,Vestido, Clothes ,,," $ 1,313.00 ",,,,,,,
21/Nov/2021,Hania, Go Out ,,,,, $ 104.15 ,,,,, $ 227.00 
21/Nov/2021,Donas, Eat Out ,,,,,,, $ 233.00 ,,,
21/Nov/2021,Tacos, Eat Out ,,, $ 500.00 ,,,,,,,
21/Nov/2021,Semana Reyna, Food Med ,,," $ 1,500.00 ",,,,,,,
21/Nov/2021,Gas, Services ,,, $ 700.00 ,,,,,,,
22/Nov/2021,iPhone Ivan, MSI ,,,,,,," $ 18,208.00 ",,,
22/Nov/2021,iPhone Case, Entretainment ,,,,,,, $ 479.99 ,,,
22/Nov/2021,ATT Ivan, Services ,,,,,,, $ 559.00 ,,,
23/Nov/2021,iPhone Jaz, MSI ,," $ 18,448.99 ",,,,,,,,
25/Nov/2021,Cargador iPhone, Entretainment ,,,,,,, $ 313.39 ,,,
27/Nov/2021,Extracciones Dent, Health ,,," $ 3,000.00 ",,,,,,,
27/Nov/2021,Brackets, Health ,,," $ 2,000.00 ",,,,,,,
27/Nov/2021,Pediatra y Vacuna, Baby ,,," $ 2,100.00 ",,,,,,,
27/Nov/2021,Toks, Eat Out ,,,,,,,,,,
28/Nov/2021,Calvin Calzones, Clothes ,,, $ 799.20 ,,,,,,,
28/Nov/2021,Tenis Jaz, Clothes ,,," $ 1,399.00 ",,,,,,,
28/Nov/2021,Beer, Food Med ,,,,,,, $ 69.00 ,,,
28/Nov/2021,Despensa, Food Med ,,,,, $ 408.00 ,,,,,
28/Nov/2021,Despensa, Food Med ,,,,,, $ 10.00 , $ 927.27 ,,,
28/Nov/2021,Babero, Baby ,,, $ 199.00 ,,,,,,,
28/Nov/2021,50 Friends, Eat Out ,,," $ 1,104.00 ",,,,,,,
28/Nov/2021,Estacionamiento, Go Out ,,,,,, $ 45.00 ,,,,
29/Nov/2021,Semana Reyna, Food Med ,,,,,,,,," $ 1,500.00 ",
29/Nov/2021,iPhone Ivan, Ivan ,,,,,,," $ 2,950.00 ",,,
30/Nov/2021,Analisis, Baby ,," $ 5,897.41 ",,,,,,,,
30/Nov/2021,Gasolina, Car ,,,,,,, $ 479.80 ,,,
3/Dec/2021,Stellantis, Go Out ,,,,,, $ 250.00 ,,,,
3/Dec/2021,Despensa, Food Med ,,,,,,,,,,
3/Dec/2021,Despensa, Food Med ,, $ 234.50 ,,,,,,,,
3/Dec/2021,Estacionamientos, Go Out ,,,,,, $ 60.00 ,,,,
3/Dec/2021,Tlacoyos, Eat Out ,,,,,, $ 290.00 ,,,,
4/Dec/2021,Desayuno, Eat Out ,,,,,, $ 90.00 , $ 994.75 ,,,
4/Dec/2021,Botana, Eat Out ,,,,,, $ 43.00 ,,,,
4/Dec/2021,Renta Diciembre, Rent ,,," $ 3,000.00 ",,,,,," $ 3,000.00 ",
7/Dec/2021,Semana Reyna, Food Med ,,," $ 1,500.00 ",,,,,,,
7/Dec/2021,Toallas, Baby ,,,,,,, $ 683.10 ,,,
9/Dec/2021,Jaz high heels, Clothes ,, $ 257.40 ,,,,,,,,
9/Dec/2021,Saco tintoreria, Clothes ,,, $ 90.00 ,,,,,,,
9/Dec/2021,Ian Nefr칩logo , Baby ,,,,,,," $ 1,500.00 ",,,
9/Dec/2021,Estacionamiento, Baby ,,,,,, $ 36.00 ,,,,
9/Dec/2021,Jarabe, Baby ,,, $ 557.00 ,,,,,,,
10/Dec/2021,Gasolina , Car ,,,,,,, $ 719.70 ,,,
12/Dec/2021,Despensa, Food Med ,,,,,, $ 10.00 , $ 532.80 ,,,
12/Dec/2021,Ensaladas, Eat Out ,,,,,,, $ 243.72 ,,,
12/Dec/2021,Tacos Cabeza, Eat Out , $ 300.00 ,,,,,, $ 185.00 ,,,
12/Dec/2021,Ihop, Eat Out ,,,,,,, $ 624.00 ,,,
13/Dec/2021,Amazon, Baby ,,,,,,," $ 1,457.50 ",,,
13/Dec/2021,Prime, Services ,,,,,,,, $ 99.00 ,,
13/Dec/2021,Semana Reyna, Food Med ,,,,,,,,," $ 1,500.00 ",
15/Dec/2021,Netflix, Services ,,, $ 75.00 ,,,,,, $ 75.00 ,
16/Dec/2021,Airbnb, Vacation ,,,,,,," $ 7,677.84 ",,,
17/Dec/2021,Hooters, Eat Out ,,,,,,," $ 1,068.40 ",,,
17/Dec/2021,Uber, Go Out ,,,,,,,, $ 164.93 ,,
18/Dec/2021,Vips, Eat Out ,,,,,, $ 105.00 , $ 405.00 ,,,
18/Dec/2021,Consulta Ian, Baby ,,, $ 500.00 ,,,,,, $ 500.00 ,
19/Dec/2021,Despensa, Food Med ,,,,," $ 1,212.38 ",,,,,
19/Dec/2021,Carrito Ian, Baby ,,,," $ 1,802.54 ",,,,,,
19/Dec/2021,Uber Eats, Eat Out ,,,,,,, $ 279.70 ,,,
20/Dec/2021,Semana Reyna, Food Med ,,," $ 1,500.00 ",,,,,,,
20/Dec/2021,Traje Ian, Baby ,,, $ 470.00 ,,,,,,,
20/Dec/2021,Libro, Ivan ,,,,,,, $ 129.00 ,,,
21/Dec/2021,La Comer, Food Med ,,,,,,,,,," $ 1,170.49 "
22/Dec/2021,Amazon, Baby ,,,,,,, $ 912.99 ,,,
23/Dec/2021,Cena Navidad, Food Med ,,,,,,,,,, $ 673.69 
23/Dec/2021,Regalo Abu, Gift ,,,,,," $ 1,000.00 ",,,,
25/Dec/2021,Porco Rosso, Eat Out ,,,,,, $ 70.00 ,, $ 708.40 ,,
26/Dec/2021,Comida China, Eat Out ,,, $ 190.00 ,,,,,,,
26/Dec/2021,Tianguis, Food Med ,,,,,, $ 150.00 ,,,,
27/Dec/2021,ATT Ivan, Services ,,,,,,, $ 518.00 ,,,
27/Dec/2021,Comida, Eat Out ,,,,,,, $ 433.70 ,,,
28/Dec/2021,Gasolina , Vacation ,,,,,,, $ 719.70 ,,,
28/Dec/2021,Walmart, Vacation ,,,,,,, $ 438.00 ,,,
28/Dec/2021,Tamales, Eat Out ,,,,,, $ 84.00 ,,,,
29/Dec/2021,Walmart, Vacation ,,,,,,,,,, $ 693.00 
29/Dec/2021,Casetas, Vacation ,,,,,,, $ 297.00 ,,,
29/Dec/2021,Retiro, Vacation ,,,,,,,,," $ 1,100.00 ",
29/Dec/2021,Oxxo, Vacation ,,,,,,, $ 476.50 ,,,
1/Jan/2022,Casetas, Vacation ,,,,,,, $ 227.00 ,,,
1/Jan/2022,Renta Enero, Rent ,,,,,,,,,,
2/Jan/2022,Casa de To침o, Eat Out ,,, $ 834.00 ,,,,,,,
2/Jan/2022,Walmart, Food Med ,,,,," $ 1,089.99 ",,,,,
3/Jan/2022,Semana Reyna, Food Med ,,,,,,,,," $ 1,500.00 ",
4/Jan/2022,Amazon, Food Med ,,,,,,," $ 2,425.00 ",,,
7/Jan/2022,Rosca, Eat Out ,,, $ 530.00 ,,,,,,,
7/Jan/2022,Elotes, Eat Out ,,,,,, $ 100.00 ,,,,
7/Jan/2022,Gasolina, Car ,,,,,,, $ 479.80 ,,,
8/Jan/2022,Servicio 40km, Car ,,,,,,," $ 4,856.00 ",,,
9/Jan/2022,Despensa, Food Med ,,,,,,, $ 600.10 ,,,
9/Jan/2022,Tacos, Eat Out ,,,,,,, $ 672.10 ,,,
9/Jan/2022,Postres, Eat Out ,,,,,, $ 165.00 ,,,,
10/Jan/2022,Semana Reyna, Food Med ,,," $ 1,500.00 ",,,,,,,
13/Jan/2022,Amazon Prime, Services ,,,,,,, $ 99.00 ,,,
13/Jan/2022,Juego Switch, Ivan ,,,,,,,, $ 779.00 ,,
14/Jan/2022,Amazon Ian, Baby ,, $ 599.14 ,,,,,,,,
15/Jan/2022,Dentista, Jaz ,,," $ 12,000.00 ",,,,,,,
15/Jan/2022,Ibuprofeno, Food Med ,,, $ 135.50 ,,,,,,,
15/Jan/2022,Carnitas , Eat Out ,,, $ 72.50 ,,,,,,,
15/Jan/2022,Helado, Eat Out ,,, $ 70.00 ,,,,,,,
15/Jan/2022,Esquites, Eat Out ,,, $ 75.00 ,,,,,,,
15/Jan/2022,Tamales, Eat Out ,,, $ 78.00 ,,,,,,,
15/Jan/2022,Pan, Eat Out ,,, $ 56.50 ,,,,,,,
17/Jan/2022,Semana Reyna, Food Med ,,,,,,,,," $ 1,500.00 ",
18/Jan/2022,Placas, Car ,,,,,,,,," $ 4,600.00 ",
18/Jan/2022,Verificaci칩n, Car ,,,,,,,,," $ 1,600.00 ",
18/Jan/2022,Gasolina, Car ,,,,,,,,, $ 500.00 ,
18/Jan/2022,Casetas Verif, Car ,,,,,,, $ 177.40 ,,,
19/Jan/2022,Copa, Jaz ,,, $ 920.00 ,,,,,,,
20/Jan/2022,Medicamentos, Food Med ,,, $ 375.00 ,,,,,,,
21/Jan/2022,Oftalmologo, Baby ,,," $ 1,500.00 ",,,,,,,
21/Jan/2022,Estacionamiento, Car ,,,,,, $ 60.00 ,,,,
22/Jan/2022,Estacionamiento, Car ,,,,,, $ 25.00 ,,,,
22/Jan/2022,Despensa, Food Med ,,,,, $ 533.24 ,,,,,
23/Jan/2022,Hamburguesas, Eat Out ,,,,,, $ 620.00 ,,,,